phase_id,task_id,pack_bytes,pack_lines,pack_sections,reads_glob_count,writes_glob_count,decision_refs_count,acceptance_refs_count
P28,P28-T1,36932,556,32,4,4,2,1
P28,P28-T2,34205,512,31,4,13,2,1
P28,P28-T3,14994,243,16,4,2,1,1
P29,P29-T0,5649,142,7,2,1,0,1
P29,P29-T1,6409,165,8,4,4,0,1
P29,P29-T2,6499,162,8,3,2,0,1
P29,P29-T3,8086,226,9,3,3,0,1
P29,P29-T4,5924,153,8,3,3,0,1
P29,P29-T5,5822,150,8,3,2,0,1
P3,P3-T1,6116,159,10,0,0,0,0
P3,P3-T2,436877,6052,315,0,0,0,0
P3,P3-T3,6087,159,10,0,0,0,0
P3,P3-T4,6148,159,10,0,0,0,0
P30,P30-T0,11628,268,13,3,2,1,1
P30,P30-T1,17144,391,20,3,4,1,1
P30,P30-T2,16516,382,20,4,4,1,1
P30,P30-T3,16923,390,20,6,6,1,1
P30,P30-T4,6558,158,8,2,3,0,1
P31,P31-T0,8059,204,11,3,2,1,1
P31,P31-T1,9263,228,12,1,3,0,0
P31,P31-T2,440376,6132,317,3,5,0,0
P31,P31-T3,4599,128,6,3,4,0,0
P31,P31-T4,6104,188,7,3,5,0,0
P32,P32-T0,8861,208,11,4,2,1,1
P32,P32-T1,14341,317,16,2,2,1,0
P32,P32-T2,441190,6136,318,3,6,1,0
P32,P32-T3,14073,317,16,3,4,1,0
P33,P33-T0,10022,226,11,4,2,1,1
P33,P33-T1,441828,6154,318,9,11,1,0
P33,P33-T2,15136,337,16,4,7,1,0
P34,P34-T0,9618,212,11,3,2,1,1
P34,P34-T1,441490,6141,318,5,7,1,0
P34,P34-T2,10652,262,11,1,2,1,0
P36,P36-T0,7541,187,11,3,2,1,1
P36,P36-T1,12832,301,16,5,5,1,0
P38,P38-T0,9966,207,13,1,1,1,1
P38,P38-T1,12072,294,14,7,3,1,1
P38,P38-T2,14844,332,19,5,5,1,1
P38,P38-T3,9884,219,13,3,3,1,1
P39,P39-T0,13965,262,11,1,1,1,1
P39,P39-T1,20500,422,18,7,8,1,1
P39,P39-T2,14613,299,12,3,12,1,1
P4,P4-T1,3361,126,5,0,0,0,0
P4,P4-T2,1773,65,4,0,0,0,0
P4,P4-T3,6530,168,10,0,0,0,0
P4,P4-T4,1788,65,4,0,0,0,0
P4,P4-T5,1781,65,4,0,0,0,0
P40,P40-T0,16596,303,15,1,1,1,1
P40,P40-T1,22573,454,22,6,5,1,1
P40,P40-T2,18389,392,17,3,3,1,1
P41,P41-T0,14744,289,15,1,1,1,1
P41,P41-T1,20453,433,22,4,4,1,1
P41,P41-T2,17207,377,17,4,3,1,1
P42,P42-T0,11787,240,14,3,4,1,1
P43,P43-T0,22689,391,14,1,1,1,1
P43,P43-T1,29184,548,21,3,8,1,1
P43,P43-T2,29592,558,21,3,8,1,1
P44,P44-T0,14935,326,14,5,11,1,1
P45,P45-T0,10343,233,14,6,3,1,1
P45,P45-T1,10117,231,15,3,3,1,1
P45,P45-T2,11871,294,16,4,5,1,1
P45,P45-T3,10071,231,15,4,2,1,1
P45,P45-T4,4867,132,8,4,5,0,1
P5,P5-T1,3989,149,5,0,0,0,0
P5,P5-T2,7267,193,10,0,0,0,0
P5,P5-T3,7405,196,10,0,0,0,0
P5,P5-T4,7606,198,10,0,0,0,0
P5,P5-T5,2802,94,4,0,0,0,0
P6,P6-T1,3466,98,4,0,0,0,0
P6,P6-T2,3472,99,4,0,0,0,0
P6,P6-T3,3421,97,4,0,0,0,0
P6,P6-T4,8425,206,10,0,0,0,0
P6,P6-T5,3565,99,4,0,0,0,0
P7,P7-T1,5190,128,4,0,0,0,0
P7,P7-T2,5013,126,4,0,0,0,0
P7,P7-T3,9673,229,10,0,0,0,0
P7,P7-T4,9531,227,10,0,0,0,0
P7,P7-T5,9620,228,10,0,0,0,0
P7,P7-T6,6650,188,5,0,0,0,0
P7,P7-T7,4925,124,4,0,0,0,0
P8,P8-T1,4773,122,4,0,0,0,0
P8,P8-T2,6514,187,5,0,0,0,0
P8,P8-T3,6332,184,5,0,0,0,0
P8,P8-T4,6371,185,5,0,0,0,0
P8,P8-T5,4595,120,4,0,0,0,0
P8,P8-T6,4629,121,4,0,0,0,0
P9,P9-T1,4113,116,4,0,0,0,0
P9,P9-T2,5913,183,5,0,0,0,0
P9,P9-T3,5670,178,5,0,0,0,0
P9,P9-T4,4111,116,4,0,0,0,0
P9,P9-T5,4155,117,4,0,0,0,0
P9,P9-T6,5792,180,5,0,0,0,0
P9,P9-T7,4325,120,4,0,0,0,0
